chembl_molecule:CHEMBL22 	rdfs:label "TRIMETHOPRIM" ;
chembl_molecule:CHEMBL496090 	rdfs:label "PARNAPIMAROL" ;
chembl_molecule:CHEMBL496099 	rdfs:label "PENICILLENOL B1" ;
chembl_molecule:CHEMBL496999 	rdfs:label "FRANGULIN B" ;
chembl_molecule:CHEMBL497001 	rdfs:label "ALOIN" ;
chembl_molecule:CHEMBL497039 	rdfs:label "PIPERLACTAM S" ;
chembl_molecule:CHEMBL497041 	rdfs:label "GIBBEROKETOSTEROL C" ;
chembl_molecule:CHEMBL497043 	rdfs:label "ARUGOSINS G" ;
chembl_molecule:CHEMBL497044 	rdfs:label "INCENSOLE" ;
chembl_molecule:CHEMBL497088 	rdfs:label "CHAMAZULENE CARBOXYLIC ACID" ;
chembl_molecule:CHEMBL497091 	rdfs:label "HACHIJODINE A" ;
chembl_molecule:CHEMBL497093 	rdfs:label "ROTIORINOL C" ;
chembl_molecule:CHEMBL497099 	rdfs:label "FLORXENILIDE C MONOACETATE" ;
chembl_molecule:CHEMBL497101 	rdfs:label "MAHANIMBILOL" ;
chembl_molecule:CHEMBL497103 	rdfs:label "CRIBROSTATIN 1" ;
chembl_molecule:CHEMBL503640 	rdfs:label "WILFORGINE" ;
chembl_molecule:CHEMBL500167 	rdfs:label "NOMILIN" ;
chembl_molecule:CHEMBL500174 	rdfs:label "AGLAXIFLORIN B" ;
chembl_molecule:CHEMBL500179 	rdfs:label "VIRIDOXIN A" ;
chembl_molecule:CHEMBL500186 	rdfs:label "GRANULATAMIDE A" ;
chembl_molecule:CHEMBL500201 	rdfs:label "MURUCIN 1" ;
chembl_molecule:CHEMBL500221 	rdfs:label "CALENDULAGYCOSIDE B" ;
chembl_molecule:CHEMBL500228 	rdfs:label "STENOPALUSTROSIDE E" ;
chembl_molecule:CHEMBL500252 	rdfs:label "CARYCAROSIDE IV" ;
chembl_molecule:CHEMBL500261 	rdfs:label "ARDISIACRISPIN A" ;
chembl_molecule:CHEMBL500265 	rdfs:label "CERTONARDOSIDE F" ;
chembl_molecule:CHEMBL500271 	rdfs:label "LUPEOL LINOLEATE" ;
chembl_molecule:CHEMBL500274 	rdfs:label "HAMABIWALACTONE B" ;
chembl_molecule:CHEMBL500276 	rdfs:label "MONTACIN" ;
chembl_molecule:CHEMBL500285 	rdfs:label "CUMINGIANOSIDE E" ;
chembl_molecule:CHEMBL500286 	rdfs:label "BREVIOCOLLINE" ;
chembl_molecule:CHEMBL500304 	rdfs:label "RUPRECHSTYRIL" ;
chembl_molecule:CHEMBL500307 	rdfs:label "ANNOGLACIN A" ;
chembl_molecule:CHEMBL501215 	rdfs:label "THIOACRONYCINE" ;
chembl_molecule:CHEMBL501222 	rdfs:label "COSTARICINE" ;
chembl_molecule:CHEMBL501233 	rdfs:label "SYMPLOSTATIN 1" ;
chembl_molecule:CHEMBL501235 	rdfs:label "SINAPIC ACID METHYL ETHER" ;
chembl_molecule:CHEMBL501236 	rdfs:label "ILEKUDINOSIDE C" ;
chembl_molecule:CHEMBL501255 	rdfs:label "ABSINTHIN" ;
chembl_molecule:CHEMBL501262 	rdfs:label "BRYOSTATIN 10" ;
chembl_molecule:CHEMBL501265 	rdfs:label "LEUCASPEROSIDE A" ;
chembl_molecule:CHEMBL501271 	rdfs:label "DESULFATED HEMOIEDEMOSIDE A" ;
chembl_molecule:CHEMBL501274 	rdfs:label "BRIAEXCAVATOLIDE L" ;
chembl_molecule:CHEMBL501279 	rdfs:label "SUBALPINOSIDE" ;
chembl_molecule:CHEMBL501291 	rdfs:label "FLORATHEASAPONIN A" ;
chembl_molecule:CHEMBL501303 	rdfs:label "PETROTETRAYNOL A" ;
chembl_molecule:CHEMBL501308 	rdfs:label "CRYPTOPHYCIN 39" ;
chembl_molecule:CHEMBL501316 	rdfs:label "ELAEODENDROSIDE V" ;
chembl_molecule:CHEMBL501342 	rdfs:label "ILLUDIN M" ;
chembl_molecule:CHEMBL501351 	rdfs:label "BETA-PINENE" ;
chembl_molecule:CHEMBL501358 	rdfs:label "XANTHOXYLETIN" ;
chembl_molecule:CHEMBL501367 	rdfs:label "HERBACIC ACID" ;
chembl_molecule:CHEMBL486344 	rdfs:label "LATRUNCULOL C" ;
chembl_molecule:CHEMBL486345 	rdfs:label "LATRUNCULONE A" ;
chembl_molecule:CHEMBL486366 	rdfs:label "(DIETHOXYPHOSPHORYLOXY)METHYL BUTYRATE" ;
chembl_molecule:CHEMBL486377 	rdfs:label "SINULARIOLIDE" ;
chembl_molecule:CHEMBL486378 	rdfs:label "ISOGRAVACRIDONECHLORINE" ;
chembl_molecule:CHEMBL486379 	rdfs:label "MOSKACHAN C" ;
chembl_molecule:CHEMBL486383 	rdfs:label "ALANGISIDE" ;
chembl_molecule:CHEMBL486386 	rdfs:label "PUERARIN" ;
chembl_molecule:CHEMBL486387 	rdfs:label "BAZZANENOL" ;
chembl_molecule:CHEMBL483228 	rdfs:label "SARCOTRINE D" ;
chembl_molecule:CHEMBL483236 	rdfs:label "DRUMMONDIN E" ;
chembl_molecule:CHEMBL483238 	rdfs:label "ACTINIDIONE" ;
chembl_molecule:CHEMBL498062 	rdfs:label "VATICINONE" ;
chembl_molecule:CHEMBL498065 	rdfs:label "CARNEIC ACID A" ;
chembl_molecule:CHEMBL498066 	rdfs:label "CARNEIC ACID B" ;
chembl_molecule:CHEMBL498068 	rdfs:label "COMNASTIN C" ;
chembl_molecule:CHEMBL498069 	rdfs:label "COMNASTIN D" ;
chembl_molecule:CHEMBL498080 	rdfs:label "HACHIJODINE C" ;
chembl_molecule:CHEMBL498081 	rdfs:label "MUKOEIC ACID" ;
chembl_molecule:CHEMBL498096 	rdfs:label "NESODINE" ;
chembl_molecule:CHEMBL498121 	rdfs:label "CESPITULARIN L" ;
chembl_molecule:CHEMBL498128 	rdfs:label "HELIVYPOLIDE F" ;
chembl_molecule:CHEMBL498159 	rdfs:label "PENICILLENOL C2" ;
chembl_molecule:CHEMBL498160 	rdfs:label "REUTERICYCLIN" ;
chembl_molecule:CHEMBL500324 	rdfs:label "TRILOBINE" ;
chembl_molecule:CHEMBL501908 	rdfs:label "SYMPLOCOSOSIDE A" ;
chembl_molecule:CHEMBL501911 	rdfs:label "VOBAPARICINE" ;
chembl_molecule:CHEMBL501916 	rdfs:label "LODENOSINE" ;
chembl_molecule:CHEMBL501922 	rdfs:label "XYLOCARPIN" ;
chembl_molecule:CHEMBL501923 	rdfs:label "CYCLOARTELASTOXANTHONE" ;
chembl_molecule:CHEMBL501930 	rdfs:label "MURICIN G" ;
chembl_molecule:CHEMBL501933 	rdfs:label "SUNGUCINE" ;
chembl_molecule:CHEMBL501938 	rdfs:label "BRASILIBACTIN A" ;
chembl_molecule:CHEMBL501949 	rdfs:label "(S)(+)CARVONE" ;
chembl_molecule:CHEMBL501991 	rdfs:label "PERLOLYRIN" ;
chembl_molecule:CHEMBL502040 	rdfs:label "MICROSPINOSAMIDE" ;
chembl_molecule:CHEMBL503092 	rdfs:label "ANNUMURICATIN C" ;
chembl_molecule:CHEMBL503094 	rdfs:label "CURVULIDE B1/B2" ;
chembl_molecule:CHEMBL503097 	rdfs:label "6,8,8-TRIETHYL DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL503100 	rdfs:label "LACTOFERRICIN" ;
chembl_molecule:CHEMBL504509 	rdfs:label "SYMPLOCOSOSIDE G" ;
chembl_molecule:CHEMBL504510 	rdfs:label "RESVERATROL HEXANOIC ACID" ;
chembl_molecule:CHEMBL504514 	rdfs:label "BRUCEANOL F" ;
chembl_molecule:CHEMBL504515 	rdfs:label "EPOXYGAERTNEROSIDE" ;
chembl_molecule:CHEMBL504516 	rdfs:label "SULFONOQUINOVOSYL DIPALMITOYL GLYCERIDE" ;
chembl_molecule:CHEMBL504519 	rdfs:label "ARBORTRISTOSIDE A" ;
chembl_molecule:CHEMBL504527 	rdfs:label "ACUTOSIDE A" ;
chembl_molecule:CHEMBL504555 	rdfs:label "TASUMATROL V" ;
chembl_molecule:CHEMBL504567 	rdfs:label "ZEBULARINE" ;
chembl_molecule:CHEMBL504592 	rdfs:label "ACULEOSIDE B" ;
chembl_molecule:CHEMBL504599 	rdfs:label "ECHINAMINE A" ;
chembl_molecule:CHEMBL504603 	rdfs:label "OPHIRAPSTANOL TRISULFATE" ;
chembl_molecule:CHEMBL504604 	rdfs:label "CLOVANEDIOL" ;
chembl_molecule:CHEMBL504609 	rdfs:label "TOLYTOXIN" ;
chembl_molecule:CHEMBL504612 	rdfs:label "THALIRUGIDINE" ;
chembl_molecule:CHEMBL498230 	rdfs:label "OLEANDEROLIDE" ;
chembl_molecule:CHEMBL498236 	rdfs:label "LASIOCARPINE" ;
chembl_molecule:CHEMBL498244 	rdfs:label "IXOSIDE" ;
chembl_molecule:CHEMBL498253 	rdfs:label "SECOKOTOMOLIDE A" ;
chembl_molecule:CHEMBL498283 	rdfs:label "EMINDOLE DA" ;
chembl_molecule:CHEMBL498291 	rdfs:label "FORTUNEANOSIDE E" ;
chembl_molecule:CHEMBL498295 	rdfs:label "PIPERKADSIN B" ;
chembl_molecule:CHEMBL498296 	rdfs:label "FUTOQUINOL" ;
chembl_molecule:CHEMBL498335 	rdfs:label "TETRAHYDROXYSQUALENE" ;
chembl_molecule:CHEMBL1647 	rdfs:label "ACETAMINOPHEN GLUCURONIDE" ;
chembl_molecule:CHEMBL502053 	rdfs:label "MICROTOENIN B" ;
chembl_molecule:CHEMBL502056 	rdfs:label "CATHARANTHAMINE" ;
chembl_molecule:CHEMBL502059 	rdfs:label "CYCLOTHEONAMIDE E5" ;
chembl_molecule:CHEMBL502070 	rdfs:label "UMBELACTONYL CAFFEATE" ;
chembl_molecule:CHEMBL503647 	rdfs:label "MYCOSPORULONE" ;
chembl_molecule:CHEMBL503653 	rdfs:label "PICFELTARRACEMIN IB" ;
chembl_molecule:CHEMBL503675 	rdfs:label "MACULINE" ;
chembl_molecule:CHEMBL503684 	rdfs:label "CORFIN" ;
chembl_molecule:CHEMBL503685 	rdfs:label "GAGUNIN Q" ;
chembl_molecule:CHEMBL503694 	rdfs:label "ERYLOSIDE G" ;
chembl_molecule:CHEMBL503702 	rdfs:label "NEOBRITANNILACTONE B" ;
chembl_molecule:CHEMBL503703 	rdfs:label "STREPTOVIRUDIN B1" ;
chembl_molecule:CHEMBL503717 	rdfs:label "YESANCHINOSIDE J" ;
chembl_molecule:CHEMBL503739 	rdfs:label "SARASINOSIDE A3" ;
chembl_molecule:CHEMBL503757 	rdfs:label "ACANTHOSTEROL SULFATE J" ;
chembl_molecule:CHEMBL503767 	rdfs:label "MURUCIN 8" ;
chembl_molecule:CHEMBL502934 	rdfs:label "DCK" ;
chembl_molecule:CHEMBL502935 	rdfs:label "NERVONIN D" ;
chembl_molecule:CHEMBL502937 	rdfs:label "LUTEOSIDE C" ;
chembl_molecule:CHEMBL504684 	rdfs:label "STREPTAZONE B1" ;
chembl_molecule:CHEMBL504686 	rdfs:label "EUSYNSTYELAMIDE" ;
chembl_molecule:CHEMBL504692 	rdfs:label "ANTHELIATIN" ;
chembl_molecule:CHEMBL504701 	rdfs:label "MURUCOIDIN VII" ;
chembl_molecule:CHEMBL504712 	rdfs:label "ANNOPENTOCIN B" ;
chembl_molecule:CHEMBL504718 	rdfs:label "VERRUCAROL" ;
chembl_molecule:CHEMBL504724 	rdfs:label "MURUCOIDIN III" ;
chembl_molecule:CHEMBL504732 	rdfs:label "MOLLAMIDE C" ;
chembl_molecule:CHEMBL504738 	rdfs:label "CHAMAECYNONE" ;
chembl_molecule:CHEMBL504741 	rdfs:label "PHYSALIN A" ;
chembl_molecule:CHEMBL504751 	rdfs:label "PUQIETINONOSIDE" ;
chembl_molecule:CHEMBL504757 	rdfs:label "ISOTETRANDRINE" ;
chembl_molecule:CHEMBL504774 	rdfs:label "ANNOMURICIN C" ;
chembl_molecule:CHEMBL504778 	rdfs:label "FOKIENAGAROFURAN A" ;
chembl_molecule:CHEMBL504779 	rdfs:label "BISGLAUCUMLIDE A" ;
chembl_molecule:CHEMBL504794 	rdfs:label "beta-ESCIN" ;
chembl_molecule:CHEMBL504801 	rdfs:label "PAMPULHAMINE" ;
chembl_molecule:CHEMBL504802 	rdfs:label "PALA" ;
chembl_molecule:CHEMBL504808 	rdfs:label "AIKUPIKOXIDE B" ;
chembl_molecule:CHEMBL504809 	rdfs:label "SUBEROSENONE" ;
chembl_molecule:CHEMBL504821 	rdfs:label "METHYL PHEOPHORBIDE A" ;
chembl_molecule:CHEMBL504825 	rdfs:label "GONIOTHALAMICIN" ;
chembl_molecule:CHEMBL484424 	rdfs:label "3-EPIABRUSLACTONE A" ;
chembl_molecule:CHEMBL484427 	rdfs:label "VARIECOLOL" ;
chembl_molecule:CHEMBL484437 	rdfs:label "PSEUDOPTEROSIN Q" ;
chembl_molecule:CHEMBL484438 	rdfs:label "PSEUDOPTEROSIN U" ;
chembl_molecule:CHEMBL484440 	rdfs:label "MEGISLIGNAN" ;
chembl_molecule:CHEMBL484441 	rdfs:label "HOMOANCEPSENOLIDE" ;
chembl_molecule:CHEMBL484442 	rdfs:label "DRUMMONDIN B" ;
chembl_molecule:CHEMBL484446 	rdfs:label "CORTICATIC ACID E" ;
chembl_molecule:CHEMBL484453 	rdfs:label "PLAKINIDONE" ;
chembl_molecule:CHEMBL485387 	rdfs:label "FIBRAURIN" ;
chembl_molecule:CHEMBL498362 	rdfs:label "DEOXYPERGULARININE CHLORIDE" ;
chembl_molecule:CHEMBL498416 	rdfs:label "L-Kynurenine" ;
chembl_molecule:CHEMBL498428 	rdfs:label "ACETOXYFIMBROLIDE" ;
chembl_molecule:CHEMBL498432 	rdfs:label "KUHISTANOL C" ;
chembl_molecule:CHEMBL498451 	rdfs:label "MICROPERFURANONE" ;
chembl_molecule:CHEMBL498456 	rdfs:label "BOERAVINONE D" ;
chembl_molecule:CHEMBL498463 	rdfs:label "SOPHORADIONE" ;
chembl_molecule:CHEMBL498465 	rdfs:label "XANTHOPAPPIN B" ;
chembl_molecule:CHEMBL498466 	rdfs:label "TIAMULIN" ;
chembl_molecule:CHEMBL498477 	rdfs:label "BIPINNATONE B" ;
chembl_molecule:CHEMBL498485 	rdfs:label "ICARITIN" ;
chembl_molecule:CHEMBL503794 	rdfs:label "BRIANODIN B" ;
chembl_molecule:CHEMBL503801 	rdfs:label "AGOSTEROL A3" ;
chembl_molecule:CHEMBL500505 	rdfs:label "DONNAIENIN C" ;
chembl_molecule:CHEMBL500513 	rdfs:label "LOLOATIN D" ;
chembl_molecule:CHEMBL1640 	rdfs:label "TRYPAN BLUE" ;
chembl_molecule:CHEMBL500561 	rdfs:label "CAESPITOL" ;
chembl_molecule:CHEMBL500563 	rdfs:label "PESTALOFICIOL D" ;
chembl_molecule:CHEMBL500565 	rdfs:label "WITHAPHYSALIN F" ;
chembl_molecule:CHEMBL500573 	rdfs:label "MASSETOLIDE A" ;
chembl_molecule:CHEMBL500575 	rdfs:label "D-EFLORNITHINE" ;
chembl_molecule:CHEMBL500581 	rdfs:label "PRAELOLIDE" ;
chembl_molecule:CHEMBL500585 	rdfs:label "USCHARIN" ;
chembl_molecule:CHEMBL500586 	rdfs:label "CIMICIFUGIC ACID B" ;
chembl_molecule:CHEMBL500594 	rdfs:label "TYRIANTHIN 9" ;
chembl_molecule:CHEMBL500613 	rdfs:label "CRIBROSTATIN 3" ;
chembl_molecule:CHEMBL502773 	rdfs:label "LINALYL ACETATE" ;
chembl_molecule:CHEMBL502779 	rdfs:label "HYPOEPISTEPHANINE" ;
chembl_molecule:CHEMBL502784 	rdfs:label "IPOMOEASSIN D" ;
chembl_molecule:CHEMBL502785 	rdfs:label "(+)-EPOXYSERINONE B" ;
chembl_molecule:CHEMBL502797 	rdfs:label "ESCIN IVC" ;
chembl_molecule:CHEMBL502798 	rdfs:label "VIRESCENOSIDE C" ;
chembl_molecule:CHEMBL502835 	rdfs:label "NINTEDANIB" ;
chembl_molecule:CHEMBL502845 	rdfs:label "ARGENTINIC ACID C" ;
chembl_molecule:CHEMBL502852 	rdfs:label "PTERULAMIDE IV" ;
chembl_molecule:CHEMBL502864 	rdfs:label "CASEARGREWIIN B" ;
chembl_molecule:CHEMBL502872 	rdfs:label "ZARAGOZIC ACID D" ;
chembl_molecule:CHEMBL502885 	rdfs:label "LIGUROBUSTOSIDE N" ;
chembl_molecule:CHEMBL502896 	rdfs:label "CETRAXATE HYDROCHLORIDE" ;
chembl_molecule:CHEMBL502899 	rdfs:label "SYMPLOCOSOSIDE P" ;
chembl_molecule:CHEMBL502902 	rdfs:label "LAPPADILACTONE" ;
chembl_molecule:CHEMBL502918 	rdfs:label "ADXANTHROMYCIN A" ;
chembl_molecule:CHEMBL502922 	rdfs:label "DEHYDRONIRANIN B" ;
chembl_molecule:CHEMBL485457 	rdfs:label "PUBERULIN B" ;
chembl_molecule:CHEMBL485463 	rdfs:label "FARINOSONE B" ;
chembl_molecule:CHEMBL485465 	rdfs:label "PANICEIN A HYDROQUINONE" ;
chembl_molecule:CHEMBL485466 	rdfs:label "PANICEIN B3" ;
chembl_molecule:CHEMBL485467 	rdfs:label "TETRAPRENYLPHENOLSUILLIN" ;
chembl_molecule:CHEMBL485471 	rdfs:label "DESOXYLIMONIC ACID" ;
chembl_molecule:CHEMBL1641 	rdfs:label "HYDROCORTISONE PHOSPHORIC ACID" ;
chembl_molecule:CHEMBL485476 	rdfs:label "METHYL CALLYSPONGYNATE" ;
chembl_molecule:CHEMBL485478 	rdfs:label "HETEROCLITIN D" ;
chembl_molecule:CHEMBL485482 	rdfs:label "SARCOTIN E" ;
chembl_molecule:CHEMBL485486 	rdfs:label "PERVILLEINE F" ;
chembl_molecule:CHEMBL486394 	rdfs:label "SCORPIOIDINE" ;
chembl_molecule:CHEMBL486401 	rdfs:label "BABYLIN A" ;
chembl_molecule:CHEMBL486403 	rdfs:label "TRIPDIOLIDE" ;
chembl_molecule:CHEMBL486405 	rdfs:label "VISMIONE B" ;
chembl_molecule:CHEMBL486410 	rdfs:label "PRENYLHYDROQUINONE" ;
chembl_molecule:CHEMBL486411 	rdfs:label "DETETRAHYDROCONIDENDRIN" ;
chembl_molecule:CHEMBL486412 	rdfs:label "VITROFOLAL E" ;
chembl_molecule:CHEMBL486413 	rdfs:label "VITROFOLAL F" ;
chembl_molecule:CHEMBL486415 	rdfs:label "SWERTISIN" ;
chembl_molecule:CHEMBL486416 	rdfs:label "EMBIGENIN" ;
chembl_molecule:CHEMBL486422 	rdfs:label "DAIDZIN" ;
chembl_molecule:CHEMBL486423 	rdfs:label "DIHYDROISOALANTOLACTONE" ;
chembl_molecule:CHEMBL486446 	rdfs:label "BREVENAL ACETAL" ;
chembl_molecule:CHEMBL486465 	rdfs:label "STYRAXLIGNOLIDE C" ;
chembl_molecule:CHEMBL486467 	rdfs:label "LUZONOSIDE D" ;
chembl_molecule:CHEMBL498515 	rdfs:label "(+)-ACULEATIN B" ;
chembl_molecule:CHEMBL498535 	rdfs:label "DIACARPEROXIDE C" ;
chembl_molecule:CHEMBL498572 	rdfs:label "MDL-74156" ;
chembl_molecule:CHEMBL498623 	rdfs:label "MIP-1095 I-123" ;
chembl_molecule:CHEMBL498633 	rdfs:label "PUQIETINONE" ;
chembl_molecule:CHEMBL498645 	rdfs:label "CHONEMORPHINE" ;
chembl_molecule:CHEMBL500645 	rdfs:label "TARENNINOSIDE E" ;
chembl_molecule:CHEMBL500648 	rdfs:label "JABOROSALACTONE 31" ;
chembl_molecule:CHEMBL500673 	rdfs:label "DIACARPEROXIDE G" ;
chembl_molecule:CHEMBL502073 	rdfs:label "NOTOGINSENOSIDE R4" ;
chembl_molecule:CHEMBL502076 	rdfs:label "BRUCEAJAVANONE A" ;
chembl_molecule:CHEMBL502083 	rdfs:label "LOBATRIENE" ;
chembl_molecule:CHEMBL502087 	rdfs:label "CELOGENAMIDE A" ;
chembl_molecule:CHEMBL502088 	rdfs:label "NAMONIN B" ;
chembl_molecule:CHEMBL502091 	rdfs:label "BRIAEXCAVATOLIDE R" ;
chembl_molecule:CHEMBL502119 	rdfs:label "CHRESTFOLINE C" ;
chembl_molecule:CHEMBL502120 	rdfs:label "BRIAEXCAVATOLIDE O" ;
chembl_molecule:CHEMBL502130 	rdfs:label "SPOROVEXIN B" ;
chembl_molecule:CHEMBL502149 	rdfs:label "ANABAENOPEPTIN H" ;
chembl_molecule:CHEMBL502163 	rdfs:label "CHETOSEMINUDIN A" ;
chembl_molecule:CHEMBL502164 	rdfs:label "GLNVILLIC ACID B" ;
chembl_molecule:CHEMBL502166 	rdfs:label "O1-DEACETYLPERITASSINE A" ;
chembl_molecule:CHEMBL502176 	rdfs:label "GALPHIMINE E" ;
chembl_molecule:CHEMBL502181 	rdfs:label "ISOANNONACIN" ;
chembl_molecule:CHEMBL502182 	rdfs:label "ELAGOLIX SODIUM" ;
chembl_molecule:CHEMBL504634 	rdfs:label "HOPEAPHENOL A" ;
chembl_molecule:CHEMBL504635 	rdfs:label "PETROCORTYNE H" ;
chembl_molecule:CHEMBL504637 	rdfs:label "FUSCOCINEROSIDE C" ;
chembl_molecule:CHEMBL504645 	rdfs:label "BIVISMIAQUINONE" ;
chembl_molecule:CHEMBL504650 	rdfs:label "PERVICOSIDE C" ;
chembl_molecule:CHEMBL504654 	rdfs:label "NOVAEGUINOSIDE I" ;
chembl_molecule:CHEMBL504681 	rdfs:label "CALENDULAGYCOSIDE C" ;
chembl_molecule:CHEMBL501548 	rdfs:label "11-OXO-ONNAMIDE A" ;
chembl_molecule:CHEMBL501558 	rdfs:label "PSYCIEGHIDGIYCFNA" ;
chembl_molecule:CHEMBL501562 	rdfs:label "DICARBONODITHIOIMIDIC DIAMIDE" ;
chembl_molecule:CHEMBL501564 	rdfs:label "MIMENGOSIDE E" ;
chembl_molecule:CHEMBL501578 	rdfs:label "TASIAMIDE B" ;
chembl_molecule:CHEMBL501591 	rdfs:label "GENTIABAVAROSIDE" ;
chembl_molecule:CHEMBL501600 	rdfs:label "GNIDIMACRIN" ;
chembl_molecule:CHEMBL501605 	rdfs:label "THALIGOSIDINE" ;
chembl_molecule:CHEMBL501610 	rdfs:label "MAJONOSIDE R2" ;
chembl_molecule:CHEMBL501613 	rdfs:label "MEPARFYNOL" ;
chembl_molecule:CHEMBL501615 	rdfs:label "DEGLUCOCYCLAMIN" ;
chembl_molecule:CHEMBL501617 	rdfs:label "IONOMYCIN" ;
chembl_molecule:CHEMBL501637 	rdfs:label "GINSENOSIDE RG1" ;
chembl_molecule:CHEMBL501660 	rdfs:label "PHYLLANEMBLININ C" ;
chembl_molecule:CHEMBL486477 	rdfs:label "PANICULATUMOSIDE C" ;
chembl_molecule:CHEMBL486480 	rdfs:label "SPONGIOSIDES A" ;
chembl_molecule:CHEMBL486488 	rdfs:label "MONOMARGININE" ;
chembl_molecule:CHEMBL483410 	rdfs:label "EPIPODOPHYLLOTOXIN ACETATE" ;
chembl_molecule:CHEMBL483414 	rdfs:label "PYRAMIDATINE" ;
chembl_molecule:CHEMBL483415 	rdfs:label "FREMONTONE" ;
chembl_molecule:CHEMBL483416 	rdfs:label "ARBORESCIDINE D" ;
chembl_molecule:CHEMBL483420 	rdfs:label "SOLLASIN D" ;
chembl_molecule:CHEMBL483421 	rdfs:label "SOLLASIN B" ;
chembl_molecule:CHEMBL483423 	rdfs:label "HYPOESTESTATIN 1" ;
chembl_molecule:CHEMBL483434 	rdfs:label "INTERIORIN" ;
chembl_molecule:CHEMBL498722 	rdfs:label "COPTISINE CHLORIDE" ;
chembl_molecule:CHEMBL498724 	rdfs:label "SMIRANICIN" ;
chembl_molecule:CHEMBL498733 	rdfs:label "SARPAGINE" ;
chembl_molecule:CHEMBL498734 	rdfs:label "TETRAHYDROALSTONINE" ;
chembl_molecule:CHEMBL498751 	rdfs:label "REISWIGIN A" ;
chembl_molecule:CHEMBL498793 	rdfs:label "HYEMALOSIDE B" ;
chembl_molecule:CHEMBL498797 	rdfs:label "6,8,8-TRIETHYL-2-(PHENANTHREN-9-YL) DESMOSDUMOTIN B" ;
chembl_molecule:CHEMBL498822 	rdfs:label "PATELLAZOLE A" ;
chembl_molecule:CHEMBL498845 	rdfs:label "PTEROPTERIN" ;
chembl_molecule:CHEMBL498846 	rdfs:label "MEZZETTIASIDE 4" ;
chembl_molecule:CHEMBL498847 	rdfs:label "SECNIDAZOLE" ;
chembl_molecule:CHEMBL502206 	rdfs:label "LACHNONE C" ;
chembl_molecule:CHEMBL502209 	rdfs:label "HIPPOCAESCULIN" ;
chembl_molecule:CHEMBL502212 	rdfs:label "UNCININE" ;
chembl_molecule:CHEMBL502214 	rdfs:label "FUSCOCINEROSIDE B" ;
chembl_molecule:CHEMBL502216 	rdfs:label "CHLOROPENTAFLUOROETHANE" ;
chembl_molecule:CHEMBL502223 	rdfs:label "SIRMATE" ;
chembl_molecule:CHEMBL502224 	rdfs:label "ARGENTINIC ACID G" ;
chembl_molecule:CHEMBL502235 	rdfs:label "PYRROSPIRONE B" ;
chembl_molecule:CHEMBL502236 	rdfs:label "PERIPLOCYMARIN" ;
chembl_molecule:CHEMBL503821 	rdfs:label "RENIERAMYCIN O" ;
chembl_molecule:CHEMBL503843 	rdfs:label "JAVANICOLIDE D" ;
chembl_molecule:CHEMBL503865 	rdfs:label "VIOLIDE B" ;
chembl_molecule:CHEMBL503867 	rdfs:label "HYPAPHORINE" ;
chembl_molecule:CHEMBL503869 	rdfs:label "AGOSTEROL D2" ;
chembl_molecule:CHEMBL503871 	rdfs:label "ALATAMINE" ;
chembl_molecule:CHEMBL503873 	rdfs:label "CYNAURICUOSIDE A" ;
chembl_molecule:CHEMBL503878 	rdfs:label "LYNGBOUILLOSIDE" ;
chembl_molecule:CHEMBL503881 	rdfs:label "ALANINE MUSTARD" ;
chembl_molecule:CHEMBL503906 	rdfs:label "MYCALOSIDE A" ;
chembl_molecule:CHEMBL503911 	rdfs:label "REDIOCIDE B" ;
chembl_molecule:CHEMBL503914 	rdfs:label "ISOEDULIRIN A" ;
chembl_molecule:CHEMBL504840 	rdfs:label "SWERTIFRANCHESIDE" ;
chembl_molecule:CHEMBL504842 	rdfs:label "BROMOCHLOROACETIC ACID" ;
chembl_molecule:CHEMBL504850 	rdfs:label "HARMAN-3-CARBOXYLIC ACID" ;
chembl_molecule:CHEMBL501376 	rdfs:label "HYPOCRELLIN D" ;
chembl_molecule:CHEMBL501396 	rdfs:label "GEOMYCIN A" ;
chembl_molecule:CHEMBL501416 	rdfs:label "GYMNASTERKOREAYNE E" ;
chembl_molecule:CHEMBL501437 	rdfs:label "REPENIN A" ;
chembl_molecule:CHEMBL501438 	rdfs:label "PHYSALIN I" ;
chembl_molecule:CHEMBL501483 	rdfs:label "DIHYDROFLUSTRAMINE C" ;
chembl_molecule:CHEMBL501508 	rdfs:label "ANNOJAHNIN" ;
chembl_molecule:CHEMBL501515 	rdfs:label "GINSENOSIDE RB1" ;
chembl_molecule:CHEMBL483531 	rdfs:label "ALTENUSIN" ;
chembl_molecule:CHEMBL483532 	rdfs:label "DESMETHYLALTENUSIN" ;
chembl_molecule:CHEMBL484461 	rdfs:label "BASILISKAMIDE B" ;
chembl_molecule:CHEMBL498857 	rdfs:label "PALICOUREIN" ;
chembl_molecule:CHEMBL498883 	rdfs:label "SYMPLOCOSOSIDE L" ;
chembl_molecule:CHEMBL498884 	rdfs:label "ACLACINOMYCIN B" ;
chembl_molecule:CHEMBL498885 	rdfs:label "NOSTOPEPTIN B" ;
chembl_molecule:CHEMBL498913 	rdfs:label "THALIFABERINE" ;
chembl_molecule:CHEMBL498931 	rdfs:label "CRATOXYARBOREQUINONE B" ;
chembl_molecule:CHEMBL498932 	rdfs:label "BASTADIN 20" ;
